ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-06-19T17:41:12,2377,19,243,0,0.0,0,0.0
2026-06-19T17:43:13,2377,19,243,0,0.0,0,0.0
2026-06-19T17:45:13,2377,19,243,0,0.0,0,0.0
2026-06-19T17:46:09,202,2,43,0,0.0,0,0.0
2026-06-19T17:48:10,1852,21,380,0,0.0,0,0.0
2026-06-19T17:50:11,1993,21,382,0,0.0,0,0.0
2026-06-19T17:52:12,2062,19,380,0,0.0,0,0.0
2026-06-19T17:54:12,1992,24,380,0,0.0,0,0.0
2026-06-19T17:56:13,1924,24,380,0,0.0,0,0.0
2026-06-19T17:58:15,2004,19,380,0,0.0,0,0.0
2026-06-19T18:00:15,2092,19,380,0,0.0,0,0.0
2026-06-19T18:02:16,2268,23,380,0,0.0,0,0.0
2026-06-19T18:04:17,2094,24,380,0,0.0,0,0.0
2026-06-19T18:06:19,2064,24,381,0,0.0,0,0.0
2026-06-19T18:08:19,2256,21,380,0,0.0,0,0.0
2026-06-19T18:10:21,2083,18,379,0,0.0,0,0.0
2026-06-19T18:12:22,2186,16,378,0,0.0,0,0.0
2026-06-19T18:14:23,2329,21,380,0,0.0,0,0.0
2026-06-19T18:16:24,2237,21,380,0,0.0,0,0.0
2026-06-19T18:18:25,2243,24,380,0,0.0,0,0.0
2026-06-19T18:20:26,2108,23,380,0,0.0,0,0.0
2026-06-19T18:22:27,2155,23,380,0,0.0,0,0.0
2026-06-19T18:24:28,2162,20,380,0,0.0,0,0.0
2026-06-19T18:26:29,2190,23,380,0,0.0,0,0.0
2026-06-19T18:28:30,2288,23,381,0,0.0,0,0.0
2026-06-19T18:30:31,2147,21,380,0,0.0,0,0.0
2026-06-19T18:32:32,2249,24,380,0,0.0,0,0.0
2026-06-19T18:34:33,2229,22,381,0,0.0,0,0.0
2026-06-19T18:35:04,171,2,43,0,0.0,0,0.0
2026-06-19T18:37:06,1824,26,380,0,0.0,0,0.0
2026-06-19T18:39:09,1993,25,380,0,0.0,0,0.0
2026-06-19T18:41:13,2426,24,380,0,0.0,0,0.0
2026-06-19T18:43:16,2343,19,380,0,0.0,0,0.0
2026-06-19T18:45:20,2784,32,380,0,0.0,0,0.0
2026-06-19T18:47:24,2704,21,380,0,0.0,0,0.0
2026-06-19T18:49:28,2614,20,380,0,0.0,0,0.0
2026-06-19T18:51:32,2573,23,380,0,0.0,0,0.0
2026-06-19T18:53:36,2573,19,380,0,0.0,0,0.0
2026-06-19T18:55:39,2560,23,381,0,0.0,0,0.0
2026-06-19T18:57:43,2574,23,380,0,0.0,0,0.0
2026-06-19T18:59:47,2548,19,381,0,0.0,0,0.0
2026-06-19T19:01:51,2580,31,380,0,0.0,0,0.0
2026-06-19T19:03:55,2577,27,380,0,0.0,0,0.0
2026-06-19T19:05:59,2761,20,380,0,0.0,0,0.0
2026-06-19T19:08:02,2577,19,380,0,0.0,0,0.0
2026-06-19T19:10:06,2776,21,380,0,0.0,0,0.0
2026-06-19T19:12:10,2580,27,381,0,0.0,0,0.0
2026-06-19T19:14:14,2582,20,382,0,0.0,0,0.0
2026-06-19T19:16:19,2663,24,381,0,0.0,0,0.0
2026-06-19T19:18:23,2583,19,381,0,0.0,0,0.0
2026-06-19T19:20:26,2584,19,380,0,0.0,0,0.0
2026-06-19T19:22:29,2587,19,380,0,0.0,0,0.0
2026-06-19T19:24:33,2582,19,380,0,0.0,0,0.0
2026-06-19T19:26:37,2672,32,380,0,0.0,0,0.0
2026-06-19T19:28:41,3178,22,382,0,0.0,0,0.0
2026-06-19T19:30:45,3213,19,380,0,0.0,0,0.0
2026-06-19T19:32:48,3210,27,380,0,0.0,0,0.0
2026-06-19T19:34:52,3223,20,381,0,0.0,0,0.0
2026-06-19T19:36:57,3472,21,380,0,0.0,0,0.0
2026-06-19T19:39:01,3256,24,381,0,0.0,0,0.0
2026-06-19T19:41:05,3278,23,380,0,0.0,0,0.0
2026-06-19T19:43:09,3255,22,381,0,0.0,0,0.0
2026-06-19T19:45:13,3286,24,381,0,0.0,0,0.0
2026-06-19T19:47:17,3280,23,380,0,0.0,0,0.0
2026-06-19T19:49:20,3274,19,380,0,0.0,0,0.0
2026-06-19T19:51:24,3287,22,380,0,0.0,0,0.0
2026-06-19T19:53:28,3389,20,380,0,0.0,0,0.0
2026-06-19T19:55:32,3287,23,380,0,0.0,0,0.0
2026-06-19T19:57:36,3287,20,380,0,0.0,0,0.0
2026-06-19T19:59:40,3290,23,382,0,0.0,0,0.0
2026-06-19T20:01:44,3290,26,380,0,0.0,0,0.0
2026-06-19T20:03:48,3290,24,382,0,0.0,0,0.0
2026-06-19T20:05:52,3338,23,380,0,0.0,0,0.0
2026-06-19T20:07:56,3410,20,380,0,0.0,0,0.0
2026-06-19T20:10:00,3340,25,381,0,0.0,0,0.0
2026-06-19T20:12:04,3339,22,380,0,0.0,0,0.0
2026-06-19T20:14:08,3338,24,381,0,0.0,0,0.0
2026-06-19T20:16:13,3338,20,380,0,0.0,0,0.0
2026-06-19T20:18:17,3539,20,381,0,0.0,0,0.0
2026-06-19T20:20:21,3339,23,380,0,0.0,0,0.0
2026-06-19T20:22:25,3353,27,380,0,0.0,0,0.0
2026-06-19T20:24:29,3406,20,380,0,0.0,0,0.0
2026-06-19T20:26:34,3552,24,380,0,0.0,0,0.0
2026-06-19T20:28:38,3347,20,381,0,0.0,0,0.0
2026-06-19T20:30:42,3343,23,380,0,0.0,0,0.0
2026-06-19T20:32:45,3343,23,380,0,0.0,0,0.0
2026-06-19T20:34:49,3544,25,380,0,0.0,0,0.0
2026-06-19T20:36:53,3344,19,380,0,0.0,0,0.0
2026-06-19T20:38:57,3488,20,380,0,0.0,0,0.0
2026-06-19T20:41:01,3337,23,382,0,0.0,0,0.0
2026-06-19T20:43:05,3290,24,380,0,0.0,0,0.0
2026-06-19T20:45:10,3290,27,380,0,0.0,0,0.0
2026-06-19T20:47:14,3307,23,380,0,0.0,0,0.0
2026-06-19T20:49:18,3304,23,380,0,0.0,0,0.0
2026-06-19T20:51:22,3304,23,380,0,0.0,0,0.0
2026-06-19T20:53:26,3355,20,380,0,0.0,0,0.0
2026-06-19T20:55:29,3355,21,381,0,0.0,0,0.0
2026-06-19T20:57:33,3355,19,380,0,0.0,0,0.0
2026-06-19T20:59:37,3354,23,380,0,0.0,0,0.0
2026-06-19T21:01:41,3354,24,380,0,0.0,0,0.0
2026-06-19T21:03:44,3354,19,380,0,0.0,0,0.0
2026-06-19T21:05:48,3355,19,380,0,0.0,0,0.0
2026-06-19T21:07:52,3355,24,380,0,0.0,0,0.0
2026-06-19T21:09:56,3510,20,380,0,0.0,0,0.0
2026-06-19T21:12:00,3546,24,380,0,0.0,0,0.0
2026-06-19T21:14:04,3364,20,380,0,0.0,0,0.0
2026-06-19T21:16:08,3364,19,380,0,0.0,0,0.0
2026-06-19T21:18:11,3530,21,380,0,0.0,0,0.0
2026-06-19T21:20:15,3585,29,380,0,0.0,0,0.0
2026-06-19T21:22:19,3483,20,380,0,0.0,0,0.0
2026-06-19T21:24:23,3585,21,380,0,0.0,0,0.0
2026-06-19T21:26:27,3489,24,380,0,0.0,0,0.0
2026-06-19T21:28:32,3449,20,380,0,0.0,0,0.0
2026-06-19T21:30:36,3386,19,380,0,0.0,0,0.0
2026-06-19T21:32:40,3404,21,381,0,0.0,0,0.0
2026-06-19T21:34:44,3387,19,380,0,0.0,0,0.0
2026-06-19T21:36:47,3387,25,380,0,0.0,0,0.0
2026-06-19T21:38:51,3388,20,380,0,0.0,0,0.0
2026-06-19T21:40:55,3388,19,380,0,0.0,0,0.0
2026-06-19T21:42:58,3388,23,380,0,0.0,0,0.0
2026-06-19T21:45:02,3388,19,380,0,0.0,0,0.0
2026-06-19T21:47:06,3390,27,380,0,0.0,0,0.0
2026-06-19T21:49:10,3388,19,380,0,0.0,0,0.0
2026-06-19T21:51:13,3510,20,380,0,0.0,0,0.0
2026-06-19T21:53:17,3391,28,380,0,0.0,0,0.0
2026-06-19T21:55:21,3391,19,380,0,0.0,0,0.0
2026-06-19T21:57:25,3391,26,381,0,0.0,0,0.0
2026-06-19T21:59:29,3393,20,380,0,0.0,0,0.0
2026-06-19T22:01:33,3845,29,380,0,0.0,0,0.0
2026-06-19T22:03:37,3848,20,381,0,0.0,0,0.0
2026-06-19T22:05:41,3869,24,380,0,0.0,0,0.0
2026-06-19T22:07:45,3858,24,381,0,0.0,0,0.0
2026-06-19T22:09:50,3860,25,381,0,0.0,0,0.0
2026-06-19T22:11:54,3954,20,380,0,0.0,0,0.0
2026-06-19T22:13:58,3854,24,380,0,0.0,0,0.0
2026-06-19T22:16:02,3997,21,380,0,0.0,0,0.0
2026-06-19T22:18:06,3847,23,380,0,0.0,0,0.0
2026-06-19T22:20:10,4042,24,380,0,0.0,0,0.0
2026-06-19T22:22:14,4043,27,380,0,0.0,0,0.0
2026-06-19T22:24:18,3846,19,380,0,0.0,0,0.0
2026-06-19T22:26:21,3881,25,380,0,0.0,0,0.0
2026-06-19T22:28:26,3852,27,380,0,0.0,0,0.0
2026-06-19T22:30:30,3973,24,380,0,0.0,0,0.0
2026-06-19T22:32:34,3845,21,380,0,0.0,0,0.0
2026-06-19T22:34:38,3843,19,380,0,0.0,0,0.0
2026-06-19T22:36:42,3842,25,380,0,0.0,0,0.0
2026-06-19T22:38:47,3842,19,380,0,0.0,0,0.0
2026-06-19T22:40:50,3839,20,380,0,0.0,0,0.0
2026-06-19T22:42:54,3843,29,381,0,0.0,0,0.0
2026-06-19T22:44:58,3816,20,380,0,0.0,0,0.0
2026-06-19T22:47:03,3815,23,380,0,0.0,0,0.0
2026-06-19T22:49:07,3822,20,380,0,0.0,0,0.0
2026-06-19T22:51:11,3796,19,380,0,0.0,0,0.0
2026-06-19T22:53:15,3794,24,380,0,0.0,0,0.0
2026-06-19T22:55:19,3775,19,380,0,0.0,0,0.0
2026-06-19T22:57:23,3708,19,381,0,0.0,0,0.0
2026-06-19T22:59:27,3699,24,380,0,0.0,0,0.0
2026-06-19T23:01:31,3896,24,380,0,0.0,0,0.0
2026-06-19T23:03:35,3695,27,380,0,0.0,0,0.0
2026-06-19T23:05:39,3690,21,382,0,0.0,0,0.0
2026-06-19T23:07:43,3686,19,380,0,0.0,0,0.0
2026-06-19T23:09:47,3727,20,380,0,0.0,0,0.0
2026-06-19T23:11:51,3685,23,382,0,0.0,0,0.0
2026-06-19T23:13:55,3884,20,380,0,0.0,0,0.0
2026-06-19T23:15:59,3701,24,380,0,0.0,0,0.0
2026-06-19T23:18:03,3683,19,380,0,0.0,0,0.0
2026-06-19T23:20:07,3669,27,380,0,0.0,0,0.0
2026-06-19T23:22:11,3621,27,381,0,0.0,0,0.0
2026-06-19T23:24:16,3548,19,380,0,0.0,0,0.0
2026-06-19T23:26:20,3596,20,380,0,0.0,0,0.0
2026-06-19T23:28:24,3548,20,380,0,0.0,0,0.0
2026-06-19T23:30:28,3624,24,380,0,0.0,0,0.0
2026-06-19T23:32:32,3374,23,380,0,0.0,0,0.0
2026-06-19T23:34:36,3378,27,380,0,0.0,0,0.0
2026-06-19T23:36:41,3364,20,380,0,0.0,0,0.0
2026-06-19T23:38:45,3362,22,380,0,0.0,0,0.0
2026-06-19T23:40:49,3360,24,380,0,0.0,0,0.0
2026-06-19T23:42:53,3362,24,380,0,0.0,0,0.0
2026-06-19T23:44:58,3372,20,380,0,0.0,0,0.0
2026-06-19T23:47:03,3249,24,380,0,0.0,0,0.0
2026-06-19T23:49:07,3220,20,380,0,0.0,0,0.0
2026-06-19T23:51:11,3220,20,380,0,0.0,0,0.0
2026-06-19T23:53:15,3220,19,380,0,0.0,0,0.0
2026-06-19T23:55:19,3272,24,381,0,0.0,0,0.0
2026-06-19T23:57:23,3217,19,380,0,0.0,0,0.0
2026-06-19T23:59:27,3217,20,380,0,0.0,0,0.0
2026-06-20T00:01:31,3215,21,381,0,0.0,0,0.0
2026-06-20T00:03:35,3215,19,380,0,0.0,0,0.0
2026-06-20T00:05:38,3216,19,380,0,0.0,0,0.0
2026-06-20T00:07:41,3216,19,380,0,0.0,0,0.0
2026-06-20T00:09:45,3416,23,381,0,0.0,0,0.0
2026-06-20T00:11:50,3217,24,380,0,0.0,0,0.0
2026-06-20T00:13:54,3217,20,380,0,0.0,0,0.0
2026-06-20T00:15:59,3217,27,381,0,0.0,0,0.0
2026-06-20T00:18:02,3216,24,380,0,0.0,0,0.0
2026-06-20T00:20:07,3216,23,380,0,0.0,0,0.0
2026-06-20T00:22:11,3328,23,380,0,0.0,0,0.0
2026-06-20T00:24:15,3399,21,381,0,0.0,0,0.0
2026-06-20T00:26:20,3218,19,380,0,0.0,0,0.0
2026-06-20T00:28:24,3220,27,380,0,0.0,0,0.0
2026-06-20T00:30:28,3218,19,380,0,0.0,0,0.0
2026-06-20T00:32:31,3417,20,380,0,0.0,0,0.0
2026-06-20T00:34:35,3219,26,380,0,0.0,0,0.0
2026-06-20T00:36:39,3217,19,380,0,0.0,0,0.0
2026-06-20T00:38:42,3166,29,380,0,0.0,0,0.0
2026-06-20T00:40:47,3741,19,380,0,0.0,0,0.0
2026-06-20T00:42:50,3740,23,380,0,0.0,0,0.0
2026-06-20T00:44:54,3788,20,380,0,0.0,0,0.0
2026-06-20T00:46:57,3742,27,380,0,0.0,0,0.0
2026-06-20T00:49:01,3828,24,380,0,0.0,0,0.0
2026-06-20T00:51:06,3861,20,380,0,0.0,0,0.0
2026-06-20T00:53:10,3719,20,380,0,0.0,0,0.0
2026-06-20T00:55:14,3719,20,380,0,0.0,0,0.0
2026-06-20T00:57:18,3873,20,380,0,0.0,0,0.0
2026-06-20T00:59:22,3719,19,381,0,0.0,0,0.0
2026-06-20T01:01:26,3919,21,381,0,0.0,0,0.0
2026-06-20T01:03:30,3772,27,380,0,0.0,0,0.0
2026-06-20T01:05:34,3701,22,380,0,0.0,0,0.0
2026-06-20T01:07:38,3897,20,380,0,0.0,0,0.0
2026-06-20T01:09:42,3900,20,380,0,0.0,0,0.0
2026-06-20T01:11:46,3701,27,380,0,0.0,0,0.0
2026-06-20T01:13:50,3649,19,380,0,0.0,0,0.0
2026-06-20T01:15:53,3800,35,380,0,0.0,0,0.0
2026-06-20T01:17:58,3603,23,380,0,0.0,0,0.0
2026-06-20T01:20:02,3603,24,381,0,0.0,0,0.0
2026-06-20T01:22:06,3605,26,380,0,0.0,0,0.0
2026-06-20T01:24:10,3606,27,380,0,0.0,0,0.0
2026-06-20T01:26:15,3602,19,380,0,0.0,0,0.0
2026-06-20T01:28:18,3604,23,381,0,0.0,0,0.0
2026-06-20T01:30:22,3581,21,380,0,0.0,0,0.0
2026-06-20T01:32:27,3583,20,381,0,0.0,0,0.0
2026-06-20T01:34:31,3583,23,380,0,0.0,0,0.0
2026-06-20T01:36:35,3583,23,381,0,0.0,0,0.0
2026-06-20T01:38:38,3783,21,380,0,0.0,0,0.0
2026-06-20T01:40:43,3585,26,380,0,0.0,0,0.0
2026-06-20T01:42:46,3583,20,380,0,0.0,0,0.0
2026-06-20T01:44:50,3513,19,380,0,0.0,0,0.0
2026-06-20T01:46:54,3513,24,380,0,0.0,0,0.0
2026-06-20T01:48:58,3467,19,380,0,0.0,0,0.0
2026-06-20T01:51:01,3467,23,380,0,0.0,0,0.0
2026-06-20T01:53:05,3467,19,380,0,0.0,0,0.0
2026-06-20T01:55:09,3616,21,381,0,0.0,0,0.0
2026-06-20T01:57:13,3467,23,380,0,0.0,0,0.0
2026-06-20T01:59:17,3467,23,381,0,0.0,0,0.0
2026-06-20T02:01:21,3469,24,380,0,0.0,0,0.0
2026-06-20T02:03:25,3467,19,380,0,0.0,0,0.0
2026-06-20T02:05:29,3467,19,380,0,0.0,0,0.0
2026-06-20T02:07:32,3468,23,380,0,0.0,0,0.0
2026-06-20T02:09:36,3468,23,380,0,0.0,0,0.0
2026-06-20T02:11:40,3469,20,381,0,0.0,0,0.0
2026-06-20T02:13:43,3469,23,380,0,0.0,0,0.0
2026-06-20T02:15:48,3469,20,380,0,0.0,0,0.0
2026-06-20T02:17:52,3468,27,380,0,0.0,0,0.0
2026-06-20T02:19:56,3468,23,380,0,0.0,0,0.0
2026-06-20T02:21:59,3470,24,380,0,0.0,0,0.0
2026-06-20T02:24:03,3468,20,381,0,0.0,0,0.0
2026-06-20T02:26:07,3468,22,381,0,0.0,0,0.0
2026-06-20T02:28:11,3502,19,380,0,0.0,0,0.0
2026-06-20T02:30:16,3502,20,380,0,0.0,0,0.0
2026-06-20T02:32:20,3502,19,381,0,0.0,0,0.0
2026-06-20T02:34:23,3680,24,380,0,0.0,0,0.0
2026-06-20T02:36:27,3504,27,381,0,0.0,0,0.0
2026-06-20T02:38:32,3702,20,380,0,0.0,0,0.0
2026-06-20T02:40:36,3503,22,381,0,0.0,0,0.0
2026-06-20T02:42:40,3709,20,380,0,0.0,0,0.0
2026-06-20T02:44:44,3694,20,380,0,0.0,0,0.0
2026-06-20T02:46:48,3510,20,380,0,0.0,0,0.0
2026-06-20T02:48:52,3510,19,380,0,0.0,0,0.0
2026-06-20T02:50:56,3510,22,383,0,0.0,0,0.0
2026-06-20T02:53:01,3510,27,381,0,0.0,0,0.0
2026-06-20T02:55:05,3710,24,380,0,0.0,0,0.0
2026-06-20T02:57:10,3510,23,380,0,0.0,0,0.0
2026-06-20T02:59:14,3510,22,380,0,0.0,0,0.0
2026-06-20T03:01:18,3608,24,380,0,0.0,0,0.0
2026-06-20T03:03:22,3511,23,380,0,0.0,0,0.0
2026-06-20T03:05:26,3545,20,380,0,0.0,0,0.0
2026-06-20T03:07:30,3530,25,380,0,0.0,0,0.0
2026-06-20T03:09:34,3510,19,381,0,0.0,0,0.0
2026-06-20T03:11:37,3510,21,381,0,0.0,0,0.0
2026-06-20T03:13:41,4067,39,380,0,0.0,0,0.0
2026-06-20T03:15:45,4412,24,380,0,0.0,0,0.0
2026-06-20T03:17:49,4337,23,380,0,0.0,0,0.0
2026-06-20T03:19:53,4221,27,380,0,0.0,0,0.0
2026-06-20T03:21:57,4221,19,380,0,0.0,0,0.0
2026-06-20T03:24:01,4221,22,381,0,0.0,0,0.0
2026-06-20T03:26:05,4315,20,380,0,0.0,0,0.0
2026-06-20T03:28:09,4221,27,380,0,0.0,0,0.0
2026-06-20T03:30:13,4421,21,380,0,0.0,0,0.0
2026-06-20T03:32:17,4230,27,380,0,0.0,0,0.0
2026-06-20T03:34:21,4230,23,380,0,0.0,0,0.0
2026-06-20T03:36:25,4298,23,380,0,0.0,0,0.0
2026-06-20T03:38:29,4230,20,381,0,0.0,0,0.0
2026-06-20T03:40:32,4230,23,380,0,0.0,0,0.0
2026-06-20T03:42:36,4430,21,380,0,0.0,0,0.0
2026-06-20T03:44:41,4232,27,381,0,0.0,0,0.0
2026-06-20T03:46:45,4437,23,380,0,0.0,0,0.0
2026-06-20T03:48:49,4237,20,382,0,0.0,0,0.0
2026-06-20T03:50:53,4237,19,380,0,0.0,0,0.0
2026-06-20T03:52:57,4237,20,381,0,0.0,0,0.0
2026-06-20T03:55:01,4236,19,380,0,0.0,0,0.0
2026-06-20T03:57:05,4409,20,380,0,0.0,0,0.0
2026-06-20T03:59:09,4366,24,380,0,0.0,0,0.0
2026-06-20T04:01:14,4253,28,381,0,0.0,0,0.0
2026-06-20T04:03:18,4240,24,381,0,0.0,0,0.0
2026-06-20T04:05:22,4240,23,380,0,0.0,0,0.0
2026-06-20T04:07:26,4440,20,380,0,0.0,0,0.0
2026-06-20T04:09:30,4240,20,380,0,0.0,0,0.0
2026-06-20T04:11:34,4240,23,380,0,0.0,0,0.0
2026-06-20T04:13:37,4240,24,380,0,0.0,0,0.0
2026-06-20T04:15:41,4440,20,380,0,0.0,0,0.0
2026-06-20T04:17:45,4240,23,381,0,0.0,0,0.0
2026-06-20T04:19:49,4240,22,380,0,0.0,0,0.0
2026-06-20T04:21:53,4440,24,380,0,0.0,0,0.0
2026-06-20T04:23:58,4240,24,381,0,0.0,0,0.0
2026-06-20T04:26:02,4240,26,380,0,0.0,0,0.0
2026-06-20T04:28:06,4240,19,380,0,0.0,0,0.0
2026-06-20T04:30:10,4240,22,380,0,0.0,0,0.0
2026-06-20T04:32:14,4241,23,380,0,0.0,0,0.0
2026-06-20T04:34:18,4242,28,380,0,0.0,0,0.0
2026-06-20T04:36:22,4240,20,380,0,0.0,0,0.0
2026-06-20T04:38:26,4242,22,380,0,0.0,0,0.0
2026-06-20T04:40:30,4248,27,380,0,0.0,0,0.0
2026-06-20T04:42:34,4240,23,381,0,0.0,0,0.0
2026-06-20T04:44:38,4437,24,380,0,0.0,0,0.0
2026-06-20T04:46:42,4240,22,381,0,0.0,0,0.0
2026-06-20T04:48:46,4240,22,381,0,0.0,0,0.0
2026-06-20T04:50:50,4306,23,381,0,0.0,0,0.0
2026-06-20T04:52:54,4240,22,381,0,0.0,0,0.0
2026-06-20T04:54:59,4312,20,380,0,0.0,0,0.0
2026-06-20T04:57:02,4240,23,380,0,0.0,0,0.0
2026-06-20T04:59:07,4240,19,380,0,0.0,0,0.0
2026-06-20T05:01:10,4240,19,380,0,0.0,0,0.0
2026-06-20T05:03:14,4240,19,380,0,0.0,0,0.0
2026-06-20T05:05:18,4240,19,380,0,0.0,0,0.0
2026-06-20T05:07:21,4240,19,380,0,0.0,0,0.0
2026-06-20T05:09:24,4240,19,380,0,0.0,0,0.0
2026-06-20T05:11:28,4240,19,380,0,0.0,0,0.0
2026-06-20T05:13:31,4240,19,380,0,0.0,0,0.0
2026-06-20T05:15:35,4240,19,381,0,0.0,0,0.0
2026-06-20T05:17:38,4240,19,380,0,0.0,0,0.0
2026-06-20T05:19:42,4240,19,380,0,0.0,0,0.0
2026-06-20T05:21:46,4240,19,380,0,0.0,0,0.0
2026-06-20T05:23:49,4240,19,380,0,0.0,0,0.0
2026-06-20T05:25:52,4240,19,380,0,0.0,0,0.0
2026-06-20T05:27:56,4240,19,380,0,0.0,0,0.0
2026-06-20T05:29:59,4240,19,380,0,0.0,0,0.0
2026-06-20T05:32:02,4240,19,380,0,0.0,0,0.0
2026-06-20T05:34:05,4240,23,382,0,0.0,0,0.0
2026-06-20T05:36:09,4274,35,380,0,0.0,0,0.0
2026-06-20T05:38:14,4276,22,380,0,0.0,0,0.0
2026-06-20T05:40:18,4387,29,380,0,0.0,0,0.0
2026-06-20T05:42:22,4341,19,380,0,0.0,0,0.0
2026-06-20T05:44:25,4341,19,380,0,0.0,0,0.0
2026-06-20T05:46:29,4341,19,380,0,0.0,0,0.0
2026-06-20T05:48:32,4341,19,381,0,0.0,0,0.0
2026-06-20T05:50:36,4342,19,380,0,0.0,0,0.0
2026-06-20T05:52:40,4380,20,380,0,0.0,0,0.0
2026-06-20T05:54:44,4348,23,380,0,0.0,0,0.0
2026-06-20T05:56:49,4548,24,381,0,0.0,0,0.0
2026-06-20T05:58:53,4363,20,380,0,0.0,0,0.0
2026-06-20T06:00:57,4348,24,380,0,0.0,0,0.0
2026-06-20T06:03:02,4348,23,380,0,0.0,0,0.0
2026-06-20T06:05:06,4348,19,380,0,0.0,0,0.0
2026-06-20T06:07:10,4347,23,382,0,0.0,0,0.0
2026-06-20T06:09:13,4348,19,380,0,0.0,0,0.0
2026-06-20T06:11:17,4542,24,380,0,0.0,0,0.0
2026-06-20T06:13:21,4437,20,380,0,0.0,0,0.0
2026-06-20T06:15:25,4347,24,381,0,0.0,0,0.0
2026-06-20T06:17:29,4396,30,380,0,0.0,0,0.0
2026-06-20T06:19:34,4407,27,381,0,0.0,0,0.0
2026-06-20T06:21:38,4407,22,380,0,0.0,0,0.0
2026-06-20T06:23:41,4407,19,380,0,0.0,0,0.0
2026-06-20T06:25:45,4407,19,380,0,0.0,0,0.0
2026-06-20T06:27:48,4407,20,380,0,0.0,0,0.0
2026-06-20T06:29:52,4463,20,380,0,0.0,0,0.0
2026-06-20T06:31:56,4407,22,380,0,0.0,0,0.0
2026-06-20T06:34:00,4407,19,380,0,0.0,0,0.0
2026-06-20T06:36:03,4480,20,380,0,0.0,0,0.0
2026-06-20T06:38:07,4463,20,380,0,0.0,0,0.0
2026-06-20T06:40:11,4407,22,382,0,0.0,0,0.0
2026-06-20T06:42:15,4607,20,380,0,0.0,0,0.0
2026-06-20T06:44:19,4407,20,381,0,0.0,0,0.0
2026-06-20T06:46:23,4573,24,380,0,0.0,0,0.0
2026-06-20T06:48:28,4407,23,380,0,0.0,0,0.0
2026-06-20T06:50:32,4407,23,380,0,0.0,0,0.0
2026-06-20T06:52:36,4407,20,380,0,0.0,0,0.0
2026-06-20T06:54:40,4407,19,380,0,0.0,0,0.0
2026-06-20T06:56:44,4607,24,380,0,0.0,0,0.0
2026-06-20T06:58:48,4407,19,380,0,0.0,0,0.0
2026-06-20T07:00:51,4401,44,380,0,0.0,0,0.0
2026-06-20T07:02:56,4417,19,380,0,0.0,0,0.0
2026-06-20T07:05:00,4449,24,380,0,0.0,0,0.0
2026-06-20T07:07:03,4416,23,382,0,0.0,0,0.0
2026-06-20T07:09:08,4416,20,380,0,0.0,0,0.0
2026-06-20T07:11:12,4417,22,380,0,0.0,0,0.0
2026-06-20T07:13:16,4417,19,380,0,0.0,0,0.0
2026-06-20T07:15:20,4470,20,380,0,0.0,0,0.0
2026-06-20T07:17:23,4416,20,380,0,0.0,0,0.0
